solver,num_vars,num_constraints,time_taken,optimality_reached,random_seed
appsi_highs,1500,1500,7.565945148468018,True,7
appsi_highs,1500,1500,5.974348306655884,True,8
appsi_highs,1500,1500,5.956995725631714,True,9
appsi_highs,2000,2000,10.161782026290894,True,0
appsi_highs,2000,2000,10.127540349960327,True,1
appsi_highs,2000,2000,10.372600555419922,True,2
appsi_highs,2000,2000,10.427832126617432,True,3
appsi_highs,2000,2000,10.2752206325531,True,4
appsi_highs,2000,2000,10.301838159561157,True,5
appsi_highs,2000,2000,10.199191570281982,True,6
appsi_highs,2000,2000,10.390150547027588,True,7
appsi_highs,2000,2000,10.053089380264282,True,8
appsi_highs,2000,2000,10.201032400131226,True,9
appsi_highs,2500,2500,15.871505498886108,True,0
appsi_highs,2500,2500,15.871175765991211,True,1
appsi_highs,2500,2500,15.6425039768219,True,2
appsi_highs,2500,2500,231.39185619354248,True,3
appsi_highs,2500,2500,20.608842611312866,True,4
appsi_highs,2500,2500,20.82731795310974,True,5
appsi_highs,2500,2500,20.7367000579834,True,6
appsi_highs,2500,2500,20.37429976463318,True,7
appsi_highs,2500,2500,21.247177839279175,True,8
appsi_highs,2500,2500,20.17462992668152,True,9
